Conflict,Combatant 1,Combatant 2,Result,Monarch,Saudi losses
Invasion of Karbala  (1802),Diriyah,Baghdad Eyalet Ottoman Empire,Victory Saudi takeover of Karbala,Abdul-Aziz bin Muhammad,None
Invasion of Basra (1803),Diriyah,Al-Muntafiq Emirate,Victory Abdul-Aziz bin Muhammad assassinated by a man from A'amarah in Iraq,Abdul-Aziz bin Muhammad,?
Battle of Khakeekera [ar]  (1811),Diriyah,Bahrain Kuwait,Defeat Invasion of Bahrain repelled,Abdullah bin Saud,~300
Wahhabi War(1811-1818),Diriyah,Egypt Eyalet Ottoman Empire,Defeat End of the First Saudi State,Abdullah bin Saud,"~11,000"
Rebellion against Egypt Eyalet(1821-1824),Nejd,Egypt Eyalet,Victory Beginning of the Second Saudi State,Turki bin Abdullah bin Muhammad,?
Saudi Civil War(1834),Supporters of Faisal,Supporters of Mishari,Victory to Faisal's forces Execution of Mishari ibn Abdul-Rahman,Faisal bin Turki bin Abdullah Al Saud,?
Egyptian invasion of Nejd(1838-1843),Nejd,Egypt Eyalet,"Victory Egyptian retreat, Khalid ibn Saud toppled",Faisal bin Turki bin Abdullah Al Saud,?
Saudi Civil War(1865-1875),Supporters of Rahman,Supporters of Saud,"Victory to Saud's forces Exile of Rahman, Saud becomes Imam",Saud bin Faisal bin Turki,?
Al-Hasa Expedition[3][4]  (1870-1871),Nejd,Ottoman Empire Kuwait,Defeat Ottoman conquest of Najd Sanjak[5],Saud bin Faisal bin Turki,?
Battle of Arwa(1883),Nejd,Jabal Shammar,Defeat Saudi defeat,Saud bin Faisal bin Turki,?
Battle of Mulayda(1891),Nejd,Jabal Shammar,Defeat End of the Second Saudi State,Abdul Rahman bin Faisal,~1000
Battle of Riyadh(1902),Nejd and Hasa,Jabal Shammar,Victory Beginning of the Third Saudi State,Ibn Saud,"1,200 dead[6]"
Battle of Dilam(1903),Nejd and Hasa,Jabal Shammar,Victory Saudi takeover of southern Nejd,Ibn Saud,160
First Saudi-Rashidi War(1903-1907),Nejd and Hasa,Jabal Shammar Ottoman Empire,Victory Saudi takeover of central and northern Arabia,Ibn Saud,"2,600+"
Battle of Hadia [ar] (1910),Nejd and Hasa Kuwait,Al-Muntafiq,Victory Defeat of the Al Muntafiq tribe,Ibn Saud,?
Conquest of al-Hasa(1913),Nejd and Hasa Ikhwan,Ottoman Empire,Victory Incorporation of al-Hasa into Saudi Arabia,Ibn Saud,?
Battle of Jarrab(1915),Nejd and Hasa,Jabal Shammar,Defeat Change of course of the Arab Revolt,Ibn Saud,?
Battle of Kinzaan(1915),Nejd and Hasa,Ajman tribe,Victory Death of Sa'ad bin Abdul Rahman Al Saud[7],Ibn Saud,?
First Saudi-Hashemite War(1918-1919),Nejd and Hasa Ikhwan,Hejaz,Victory Hashemite land cessions,Ibn Saud,"+7,000 soldiers and +1,392 civilians killed[8]"
Kuwait-Najd War(1919-1920),Nejd and Hasa Ikhwan,Kuwait,Defeat Ikhwan retreat from Kuwait,Ibn Saud,?
Second Saudi-Rashidi War(1921),Nejd and Hasa,Jabal Shammar,Victory Debellation of the Emirate of Jabal Shammar,Ibn Saud,?
Second Saudi-Hashemite War(1924-1925),Nejd Ikhwan,Hejaz,Victory Incorporation of Hejaz.,Ibn Saud,?
Ikhwan raids on Transjordan(1922-1924),Nejd Ikhwan,Hejaz,Defeat Ikhwan defeat,Ibn Saud,500+[9]
Ikhwan Revolt(1927-1930),Hejaz and Nejd Kuwait United Kingdom,Ikhwan,Victory Ikhwan defeat.,Ibn Saud,At least 700
1931 Saudi-Yemeni border skirimish(1931),Kingdom of Hejaz and Nejd,Yemen,Unclear,Ibn Saud,?
